1169,M,1,East,0- $25K
1170,M,1,East,0- $25K
1171,M,1,East,0- $25K
1173,M,1,East,0- $25K
1174,M,1,East,0- $25K
1178,M,1,East,0- $25K
1179,M,1,East,0- $25K
1181,M,1,East,0- $25K
1182,M,1,East,0- $25K
1184,M,1,East,0- $25K
1186,M,1,East,0- $25K
1187,M,1,East,0- $25K
1188,M,1,East,0- $25K
1191,M,1,East,0- $25K
1192,M,1,East,0- $25K
1196,M,1,East,0- $25K
1197,M,1,East,0- $25K
1201,M,1,East,0- $25K
1205,M,1,East,0- $25K
1208,M,1,East,0- $25K
1210,M,1,East,0- $25K
1211,M,1,East,0- $25K
1212,M,1,East,0- $25K
1214,M,1,East,0- $25K
1215,M,1,East,0- $25K
1216,M,1,East,0- $25K
1219,M,1,East,0- $25K
1222,M,1,East,0- $25K
1224,M,1,East,0- $25K
1225,M,1,East,0- $25K
1227,M,1,East,0- $25K
1231,M,1,East,0- $25K
1234,M,1,East,0- $25K
1235,M,1,East,0- $25K
1236,M,1,East,0- $25K
1237,M,1,East,0- $25K
1238,M,1,East,0- $25K
1241,M,1,East,0- $25K
1242,M,1,East,0- $25K
1245,M,1,East,0- $25K
1246,M,1,East,0- $25K
1247,M,1,East,0- $25K
1248,M,1,East,0- $25K
1250,M,1,East,0- $25K
1251,M,1,East,0- $25K
1252,M,1,East,0- $25K
1256,M,1,East,0- $25K
1257,M,1,East,0- $25K
1259,M,1,East,0- $25K
1260,M,1,East,0- $25K
1262,M,1,East,0- $25K
1263,M,1,East,0- $25K
1264,M,1,East,0- $25K
1266,M,1,East,0- $25K
1267,M,1,East,0- $25K
1268,M,1,East,0- $25K
1271,M,1,East,0- $25K
1273,M,1,East,0- $25K
1275,M,1,East,0- $25K
1276,M,1,East,0- $25K
1277,M,1,East,0- $25K
1278,M,1,East,0- $25K
1280,M,1,East,0- $25K
1281,M,1,East,0- $25K
1283,M,1,East,0- $25K
1285,M,1,East,0- $25K
1287,M,1,East,0- $25K
1289,M,1,East,0- $25K
1290,M,1,East,0- $25K
1291,M,1,East,0- $25K
1292,M,1,East,0- $25K
1293,M,1,East,0- $25K
1295,M,1,East,0- $25K
1296,M,1,East,0- $25K
1300,M,1,East,0- $25K
1305,M,1,East,0- $25K
1306,M,1,East,0- $25K
1167,M,0,East,0- $25K
1168,M,0,East,0- $25K
1172,M,0,East,0- $25K
1175,M,0,East,0- $25K
1176,M,0,East,0- $25K
1177,M,0,East,0- $25K
1180,M,0,East,0- $25K
1183,M,0,East,0- $25K
1185,M,0,East,0- $25K
1189,M,0,East,0- $25K
1190,M,0,East,0- $25K
1193,M,0,East,0- $25K
1194,M,0,East,0- $25K
1195,M,0,East,0- $25K
1198,M,0,East,0- $25K
1199,M,0,East,0- $25K
1200,M,0,East,0- $25K
1202,M,0,East,0- $25K
1203,M,0,East,0- $25K
1204,M,0,East,0- $25K
1206,M,0,East,0- $25K
1207,M,0,East,0- $25K
1209,M,0,East,0- $25K
1213,M,0,East,0- $25K
1217,M,0,East,0- $25K
1218,M,0,East,0- $25K
1220,M,0,East,0- $25K
1221,M,0,East,0- $25K
1223,M,0,East,0- $25K
1226,M,0,East,0- $25K
1228,M,0,East,0- $25K
1229,M,0,East,0- $25K
1230,M,0,East,0- $25K
1232,M,0,East,0- $25K
1233,M,0,East,0- $25K
1239,M,0,East,0- $25K
1240,M,0,East,0- $25K
1243,M,0,East,0- $25K
1244,M,0,East,0- $25K
1249,M,0,East,0- $25K
1253,M,0,East,0- $25K
1254,M,0,East,0- $25K
1255,M,0,East,0- $25K
1258,M,0,East,0- $25K
1261,M,0,East,0- $25K
1265,M,0,East,0- $25K
1269,M,0,East,0- $25K
1270,M,0,East,0- $25K
1272,M,0,East,0- $25K
1274,M,0,East,0- $25K
1279,M,0,East,0- $25K
1282,M,0,East,0- $25K
1284,M,0,East,0- $25K
1286,M,0,East,0- $25K
1288,M,0,East,0- $25K
1294,M,0,East,0- $25K
1297,M,0,East,0- $25K
1298,M,0,East,0- $25K
1299,M,0,East,0- $25K
1301,M,0,East,0- $25K
1302,M,0,East,0- $25K
1303,M,0,East,0- $25K
1304,M,0,East,0- $25K
1307,F,0,East,0- $25K
1308,F,1,East,0- $25K
1309,F,1,East,0- $25K
1310,F,1,East,0- $25K
1311,F,0,East,0- $25K
1312,F,1,East,0- $25K
1313,F,0,East,0- $25K
1314,F,1,East,0- $25K
1315,F,0,East,0- $25K
1316,F,1,East,0- $25K
1317,F,0,East,0- $25K
1318,F,1,East,0- $25K
1319,F,0,East,0- $25K
1320,F,0,East,0- $25K
1321,F,0,East,0- $25K
1322,F,0,East,0- $25K
1323,F,0,East,0- $25K
1324,F,1,East,0- $25K
1325,F,0,East,0- $25K
1326,F,0,East,0- $25K
1327,F,1,East,0- $25K
1328,F,1,East,0- $25K
1329,F,1,East,0- $25K
1330,F,0,East,0- $25K
1331,F,1,East,0- $25K
1332,F,0,East,0- $25K
1333,F,0,East,0- $25K
1334,F,1,East,0- $25K
1335,F,1,East,0- $25K
1336,F,1,East,0- $25K
1337,F,0,East,0- $25K
1338,F,0,East,0- $25K
1339,F,1,East,0- $25K
1340,F,1,East,0- $25K
1341,F,1,East,0- $25K
1342,F,0,East,0- $25K
1343,F,0,East,0- $25K
1344,F,1,East,0- $25K
1345,F,1,East,0- $25K
1346,F,0,East,0- $25K
